USER,DATE,STAR,LIKE,TITLE,REVIEW
영스은스,2019-11-23 22:07:01-07:00,5,0,유용한 어플이에욥,처음에 고양이 데리고 왔을때 사소한 거라 병원가기는 조금 애매한 문제라 수의사님께 상담드렸는데 너무 친절하게 상담해주셔서 정말 많음 도움이 됐습니다!!!
gm_wm,2019-11-23 21:59:11-07:00,5,0,좋아요~~,믿음이 가요!
에이에이엥,2019-11-23 21:54:05-07:00,5,0,좋아요,앞으로 자주 이용할게요
다솜1,2019-11-23 21:51:03-07:00,5,0,유용해요!,유용ㅇ해요!!!
와타시꼰짱,2019-11-23 21:40:29-07:00,5,0,브이랩 채고,채고다 채고
룽지엄마,2019-11-23 21:39:04-07:00,5,0,기대되요!!,활용할께요!
러후휴후라아,2019-11-23 21:20:19-07:00,5,0,좋아요,"어플도 깔끔하구 넘  좋아요
자주 이옹할게오!"
호옹이22222222,2019-11-23 21:19:48-07:00,5,0,좋아요,늦은시간에도 답변해주시고 유용하게 잘이용했어요
ㄴSsffr,2019-11-23 21:17:48-07:00,5,0,좋아용,ㅎㅎㅎㅎ
보리뿌꾸,2019-11-23 21:17:01-07:00,5,0,좋아요,아이가 아픈데 병원 갈 수 없는 상황일때 사용하기 좋은 어플인거 같아요
어니찡,2019-11-23 21:15:42-07:00,5,0,조아유조아유,조아유조아유
토르*,2019-11-23 20:51:17-07:00,5,0,좋아요,좋아요!!
진짜원산지,2019-11-23 20:47:30-07:00,5,0,최고,최고
짜증나...ㅡㅡ휴휴,2019-11-23 20:10:54-07:00,5,0,좋아요,유익합니다
피치피치다비치,2019-11-23 20:09:22-07:00,5,0,펫닥,실시간 무료 상담 너무 유용하고 편리합니다. 고맙습니다!!
야수미녀,2019-11-23 19:56:07-07:00,5,0,좋아요,가까운병원을 알려주고 너무.편리해요ㅜㅜ
곤실2,2019-11-23 19:52:53-07:00,5,0,좋아요,좋은어플이에요
Hyerory,2019-11-23 19:52:04-07:00,5,0,좋아용,좋아용
Andlajfbeksn,2019-11-23 19:23:18-07:00,5,0,편해요,강아지가 아플때마다 병원으로 달려가야 했는데 펫닥어플 덕분에 걱정을 덜게됐어요
거뭉쓰,2019-11-23 19:19:34-07:00,5,0,펫닥 부이랩 제품,사용해보려고합니다
한태,2019-11-23 19:19:13-07:00,5,0,좋아요,병원안가도 돼서 너무 좋아요
올이비앜ㅋ,2019-11-23 19:14:40-07:00,5,0,좋아요,무료로 상담해서 좋아요
ㅎ넟,2019-11-23 19:14:14-07:00,5,0,펫닥,너무 좋은거같아요 ! 아프거나 궁금할때 물을수 잇는거에 대해
서대,2019-11-23 19:12:35-07:00,5,0,펫닥!,반려견 이용 어플 잘 사용해보겠습니다^^
강폴리,2019-11-23 19:10:03-07:00,5,0,브이랩,치석 제거 좋네요~
Allsong55!,2019-11-23 19:06:49-07:00,5,0,최고예요!!,안심할 수 있어 최고예요!!
누렁이으녜,2019-11-23 19:04:46-07:00,5,0,병원가기 어려운 고양이 집사에게 실용적인 어플이에요!,^^
설이언냐,2019-11-23 18:58:25-07:00,5,0,펫닥 완전좋아영,펫닥 좋아요 ~~~~
스티치91,2019-11-23 18:56:37-07:00,5,0,좋아요,급할때 이용하기 좋아요!
천사요정,2019-11-23 18:54:48-07:00,5,0,편하고 좋을것같아요,수의사가 상담해줘서 좋을것같아요
제리톰레나,2019-11-23 18:54:46-07:00,5,0,수의사앱,"넘 좋아용!! 
수의사앱니 생기다니!!"
빵이이이잉,2019-11-23 18:53:35-07:00,5,0,좋아용,좋아용
추츄츠,2019-11-23 18:53:20-07:00,5,0,노령견,노령견에 좋을것같아요
니너렁,2019-11-23 18:53:19-07:00,5,0,편해요,너무 편하거 좋아요
ㄱ혈ㅇ냐ㅣㅎㅇ재ㅔ,2019-11-23 18:51:01-07:00,5,0,펫닥,너무좋아요 잘쓸께요
찬천동,2019-11-23 18:49:55-07:00,5,0,펫닥!,너무 좋아요!
불편해죽겠어여,2019-11-23 18:43:41-07:00,5,0,좋아요,여러가지정보를볼수있어서좋아요:)
지니쨔응,2019-11-23 18:40:52-07:00,5,0,펫닥 너무 잘 이용하고 있어요,수의사님 상담도 바로 이용가능하고 너무좋아요!!! 애용할게요
98901,2019-11-23 18:40:47-07:00,5,0,너무 좋습니다!!,짱짱 🤩
조당,2019-11-23 18:39:02-07:00,5,0,이지브러시 덴탈껌 좋아요,이지브러시 덴탈껌 아기가 넘 좋아해요
Tae-bin,2019-11-23 18:38:19-07:00,5,0,됴아요,굿
워후😍,2019-11-23 18:19:39-07:00,5,0,유용합니다,이런 앱이 많아졌으면 좋겠어요
Aj공쥬언니,2019-11-23 18:01:30-07:00,5,0,넘넘 기대이상!!,또 사고싶고 쟁여두고싶은것!!
오뎅탕,2019-11-23 17:52:05-07:00,5,0,넘 좋아요,급할때 바로 상담 할 수 있어서 좋아요
찌찌입니다,2019-11-23 17:48:30-07:00,5,0,얍,좋아요
탄이탄이탄이,2019-11-23 17:47:16-07:00,4,0,좋아요,좋아요~~
하라할,2019-11-23 17:40:43-07:00,5,0,좋아요,좋아요! 많은정보얻어갈께요
모찌누나2,2019-11-23 17:23:13-07:00,5,0,너무 좋아요,"이앱 유용하게 잘쓰고있어요~
좋은어플 강력추천합니다!"
셉쟝,2019-11-23 17:16:48-07:00,5,0,조아용,강아지 키울때 필수인거같아여~~~
Wyur208,2019-11-23 17:15:49-07:00,5,0,펫닥조아요,너무 유용해요
oejjk,2019-11-23 17:13:51-07:00,5,0,좋아요,정보가 많네요
뾰뾰뾰뾰,2019-11-23 17:05:30-07:00,5,0,좋은어플입니다,상담할수있아사 좋아요
류루라러룰,2019-11-23 00:21:30-07:00,5,0,괜찮네욤,좋아요좋아요~~유용하네요
꿀양v,2019-11-23 00:14:41-07:00,5,0,좋아욤,브이랩츄르 기호성도좋고 영양도 좋고 좋습니다!
하후라라룰,2019-11-23 00:10:28-07:00,5,0,편ㄴ리하고 좋아요 !̤̻,반려동물 아플까봐 항상 걱정인데 이런 좋은 어플이 있어서 다행이에요
아나누ㅏ어어어,2019-11-23 00:04:24-07:00,5,0,좋아욥,굿굿
망고니닌ㄴ,2019-11-23 00:03:35-07:00,5,0,강아지 병원 알기 쉽네요,수의사가 알려준다고 해서 좋네요!!
Vampire1031,2019-11-22 22:56:21-07:00,5,0,킨텍스,정말 좋은거 같아요
나너아눙,2019-11-22 22:54:19-07:00,4,0,짱짱,좋아요~!!💕💕💕💕💕
후훟랑,2019-11-22 22:49:43-07:00,5,0,좋아요,강아지 껌도 주시고 좋은거 같아요 푀고최고
앵식이1116,2019-11-22 22:34:31-07:00,5,0,펫닥 추천해요,브이랩통해서 알게되었는데 유용하고 사용하기 편리해요
해수흐하수수,2019-11-22 22:25:17-07:00,5,0,고양이 병원기록쓰기좋아요!,수의사분들이랑 수시로 연락할수있어서 좋아요ㅎㅎㅎ
벽ㅎ,2019-11-22 22:13:04-07:00,5,0,수의사 상담이 좋은 것 같아요,앞으로 잘 사용할 것 같습니다
바나니암,2019-11-22 21:57:55-07:00,5,0,케이펫페어 브이랩,강아지 영양제 수의사가 만든 믿을수 있는 브랜드예요!!!
최뱅용,2019-11-22 21:51:26-07:00,5,0,캐이펫에 왔어요!,일단 영양학 수의사분들이 만든 브랜드라 믿을 수 있을 것 같아요! 한번 먹여보고 괜찮으면 계속 고고!!
윤.스타,2019-11-22 21:47:53-07:00,5,0,유용해요!,반려견 키우면서 꼭 필요한 앱인것 같아요
jisun9209,2019-11-22 21:46:56-07:00,5,0,좋은거같아요,좋은거같아요
설기엄마이렬,2019-11-22 21:43:55-07:00,5,0,좋아요!,좋아요
yds3044,2019-11-22 21:41:16-07:00,5,0,좋아요,깔끔하고 좋습니다
10yj07,2019-11-22 21:39:56-07:00,5,0,브이랩최고!,브이랩 정말 유용한 어플이에요~!
빨리빨리대답해줭ㅅ,2019-11-22 21:32:16-07:00,5,0,미쳣어라는 말뿐,"어플로 펫모이 살수잇다고!? 대박적이자나!!
무조건이닥!페닥이닥!"
콩*ㅁ*,2019-11-22 21:29:36-07:00,3,0,고양이에게 좋은 정보 많이 주세요,감사합니다
lehye2310,2019-11-22 21:26:29-07:00,5,0,좋아요,잘쓸게요
TVCC NEWS,2019-11-22 21:26:09-07:00,5,0,굿국,귯
룰루비데야요,2019-11-22 21:25:16-07:00,5,0,앞으로 잘 써볼게요,잘 써보도록 할게요
빠다맘,2019-11-22 21:22:42-07:00,4,0,조아용,아주 좋아요~~
곰이랑이마미,2019-11-22 21:22:22-07:00,5,0,어플,많은 도움이 될것같아요
바나나우유때문만은아냐,2019-11-22 21:21:47-07:00,5,0,펫닥리뷰 좋아용,펫닥 어플 좋네요 ㅎ
yyeahㅁㅇㄹ,2019-11-22 21:21:16-07:00,5,0,좋아요,좋아요
맹미님,2019-11-22 21:12:00-07:00,4,0,좋아요!!,강아지 어플로 좋은거 같아요:) 자주 이용할께요
쓸쁨,2019-11-22 20:42:31-07:00,5,0,너무 좋아요,좋은 정보와 제품들 만나게 되서 너무 좋아여!!
?ㅋㅎ???,2019-11-22 19:31:27-07:00,5,0,펫닥,잘쓸게요!~~~~~
H-35,2019-11-22 19:30:39-07:00,5,0,유용해요,짱
몽몽실통통,2019-11-22 19:27:43-07:00,5,0,좋아영,강아지 아플때 필수!
Rlasa,2019-11-22 19:25:11-07:00,2,0,좋아여,너무조아여
dbtnwjdneiskx,2019-11-22 19:08:12-07:00,5,0,펫닥좋아요!!!,팻닥좋아요!!!
박나,2019-11-22 19:06:07-07:00,5,0,좋아요,좋아요
초코지니,2019-11-22 19:06:03-07:00,5,0,편리하고 좋아요,팻닥 어플덕분에 편리하게 이용할 수 있을것 같아요 좋습니다
뚀리모카,2019-11-22 19:05:10-07:00,5,0,좋아요,좋아요
카이누나,2019-11-22 18:54:44-07:00,5,0,편리하고 좋아요,강아지에게 필요한 일들 정리하고 캘린더 정리할때 편하고 좋아요
khjgdf,2019-11-22 18:52:13-07:00,5,0,좋아요,편하네요.....
단미또,2019-11-22 18:49:55-07:00,5,0,좋았어요,설치하고 너무 편하게 이용했어요!!
yoojing01dheks,2019-11-22 18:49:37-07:00,5,0,젛아요,좋아요
눨ㄴ이구르앤ㄷ,2019-11-22 18:42:00-07:00,5,0,좋아요,좋아요
김톢이,2019-11-22 18:40:32-07:00,5,0,좋아요,최고
쿠카키자저아밍,2019-11-22 18:39:42-07:00,4,0,좋아요,킄ㅎㅋㅎㅋㅎㅋㅎㅋㅎㅋ
yuding22,2019-11-22 18:36:55-07:00,5,0,좋아요,강아지 아플때마다 편하게 이용할수있을것같아요
안녕하러허허허헣ㅎ,2019-11-22 18:18:19-07:00,3,0,생각보다 답변이 늦었어요ㅠㅠ,"급해서 썼는데 조금 늦더라고요
안 급하면 충분히 괜찮은 거 같아요~"
BongJaSSI,2019-11-22 18:12:36-07:00,5,0,우리 아이의 건강을 위해,"행사때문에 알게되었는데, 많은 정보도 얻게되고 우리반려동물에 대해 더 공부할 수 있게되서 좋은 앱인 것 같네요.
건강보조식품도 구입할 수 있는 것 같아요. 추천드려요👍🏼"
호로로로러로러ㅗㅇ,2019-11-22 18:10:08-07:00,5,0,좋아요,좋아요
콩덕엄마,2019-11-22 18:09:47-07:00,5,0,너무 좋아요,사소한거다쳤을때 병원까지 가기 힘들때 가볍게 물어볼수 있는 앱이 생갸서 나무 좋은거 같아요
S다요리,2019-11-22 17:59:42-07:00,5,0,펫닥 너무 좋아요,굿굿 좋아영
ㅎ힝아어엃ㅊㅇㅇ,2019-11-22 17:59:08-07:00,5,0,유용한 어플,도움필요할 때 편리하고 유용해요
^^헤르몽,2019-11-22 17:52:09-07:00,5,0,강아지 키워요,좋은거가 같아요
Ryu0115,2019-11-22 17:50:35-07:00,5,0,좋아요,좋아요
피느루,2019-11-22 17:49:10-07:00,5,0,오,좋아요
seulkiiiii,2019-11-22 17:41:53-07:00,5,0,좋은어플이에요,꼭 사용해보고 싶습니다
용용죽게띠ㅋㅋ,2019-11-22 17:34:44-07:00,5,0,펫닥 너무 유용해요,너무 좋네용~~^^
키르세아린,2019-11-22 17:30:47-07:00,5,0,신기방기,이런세상이 왔네요 신기합니다 ㅎㅎ
젤록,2019-11-22 02:35:37-07:00,5,0,유용함,매우 유용한 유일한 공짜 .. !! 맘에 드러요~ 고마워요~!
kdnxhskd,2019-11-21 20:08:21-07:00,4,0,펫닥,편리하고 좋아요!!
도윱,2019-11-21 17:31:31-07:00,5,0,펫닥 좋아요,"매일매일 반려동물의 일기도 쓸 수 있고
전문 수의사님께 간단한 상담도 받을 수 있어요"
또닝떠닝,2019-11-13 23:13:55-07:00,5,0,병원까지 가기 애매한 내용 질문하기 좋아요,"중성화 수술하고 나서 비만되고 유즙이 나와서 상담했는데 자세하게 알려주셔서 엄청 도움됐어요
반려동물 키울땐 꼭 깔아놔야될 어플같아요"
"Anonymity,Korean",2019-11-13 23:13:51-07:00,5,0,아니 무슨 이런 어플이 다있죠?;,"너무 좋잖아요... 개발자님 사랑합니다!
정말 꼼꼼하고, 대면하지않고도 우리 아이에 대해 상세히 설명해주시니 감사할따름입니다 :)"
가가가11100,2019-11-13 23:00:44-07:00,5,0,편리한 어플!!,궁금하고 몰랐던 내용이 많아서 유용했습니당!!
빙비리봉봉봉,2019-10-29 19:59:23-07:00,1,0,별하나도아까움,새벽에 고양이가 아픈데 방법을 몰라 절박한 심정으로 상담신청했는데 병원가라는 말과 함께 15분이내로 추가답변 없음 마감이래서 2분도 채 안지나 다시 재질문했는데 읽씹인지 답없음. 3시간 이내로 답이오긴 개뿔. 다신 안쓴다 이딴앱
우다다다다다다다닫,2019-10-14 23:17:55-07:00,5,0,너무 유용해요!,병원 가기 애매할때 혹시나 하구 상담 받았는데 별일 아니여서 시간 비용 아꼈네요~ 수의사분도 친절하게 설명해주시고~ 검색으로 다른 분들 상담 내용 통해서 따로 질문하지 않아도 알 수있고 넘넘 좋아요! 번창하세요!^^
조미글,2019-10-10 06:34:54-07:00,1,0,대체 수의사분들이..,"다른 동물병원에 일일히 전화해서 물어보기 좀 애매한 질문이라 물어보는데도 자기네들은 답하기 힘들다며 얼렁뚱땅 넘어가질 않나, 대충 답해주곤 상담 종료를 요청하지않나. 예전부터 많이 거슬렸는데 진짜 너무 할 정도네요."
깔끔푸우,2019-09-22 22:44:45-07:00,5,0,기대치 않았는데,사용하기 편하고 좋아요~
보핍의양1,2019-09-10 06:34:08-07:00,3,3,어플이 너무 불편해졌어요,예전에 몇번 이용했었는데 업뎃하면서 최적화가 안 되었는지 애기 피부 때문에 상담 좀 받으러 사진 추가 하려고 사진 추가 누르면 사진이 없습니다 글자만 떠서 상담을 할 수가 없네요... 글자로만 설명할 수도 없고 있는 기능 써지지도 않게...(프로필 사진도 마찬가지에요 그냥 사진 추가가 안 되요) 추가 정보 입력 사료이름 쓰는것도 왠 글자수 제한이 있고요;; 예전에 이용했을때 수의사분들 답변은 나름 빨랐고 병원 가기전에 이용하기엔 좋은거 같아요 그 외엔 어플이 좀 느려진 것도 같고 이대로 안 고쳐지면 그냥 바로 병원 데려가는게 낫죠...
문제 해설...,2019-08-12 06:39:18-07:00,4,0,다 좋은데,다 좋은데 아니 반려동물 등록을 하라고 해서 6번 넘게 했는데 되지도 않아서 질문들 못해요그것 빼고는 자 좋아요
뜰2,2019-08-11 13:40:20-07:00,5,0,사진 말고 영상 업로드도 가능하게 해주세요,영상으로 정확하게 설명하고 싶은데 잘 모르는 보호자의 정황설명 보다 영상 한개가 훨씬 정확한 상담을 받을 수 있을 것 같아요
최악악악악악,2019-07-29 02:08:48-07:00,1,0,최악,급해서 상담신청 햇는데 16시간뒤에야 답장 오고 심지어 답장도 ㄹㅇ 동문서답임 내가 걱정하는 고민과 하나도 상관없는 얘기를 함;;;;그리고 자기 맘대로 상담 끝내버림 이럴바엔 병원을 가는게 백배 천배는 더 나음 진짜 쓰레기 앱임 특히 정준모 수의사 진짜 불친절하고 동문서답임 절대 쓰지마셈
Euny_,2019-07-28 16:34:40-07:00,1,0,엉망이네요,특히 수의사 상담부분 프로세스는 인터랙션 포함한 사용성 진짜 엉망진창 끝판왕이고요. 상담 종료됐는데 채팅내역을 다짜고짜 위로 밀어서 가려버림ㅋ 그리고 상담 종료 알림 문구는 문구면 문구지 버튼처럼 만들어놔서 바보같이 그것만 수차례 클릭해대다 안돼서 짜증나서 탈퇴까지 생각했습니다. 디자이너도 이 회사에 있는거 맞죠?;;; 기초적인 사용성도 제대로 고려 안된 디자인 너무 실망입니다. 그리고 예전엔 안이랬는데 상담 알림 떠서 들어가봤더니 아무리 이리저리 해봐도 업데이트된 메세지는 안뜨고. 새로고침 이런 기본적인 것도 없고. 이게 앱인지 방구인지. 그나마 수의사 상담이 유일무이한 장점이라서 별 한개 남깁니다.
베베믐,2019-07-22 08:02:15-07:00,1,0,주소찾기 불가,"휴대폰 인증 후 주소찾기시 흰 화면만 뜨고 아무것도 안되 가입을 못하고있습니다. 
꽤 오래전부터 오류가 발생한것같은데 언제 해결될까요"
쿄ㅗ쵸,2019-07-19 21:12:57-07:00,1,0,수의사 답장,무료로 상담해주는 거여서 성의 없는 건 이해를 하겠는데 답장이 왜이렇게 느리죠? 3시간 이내로 답장 해준다더니 5시간 6시간이 가도 답장 안 오고 마음은 급해 죽겠는데 그렇게 기다렸더니 답장 꼴랑 한 줄 ㅋㅋㅋ
drgon min,2019-06-13 05:24:48-07:00,2,0,약간 실망이네요....,"처음 펫닥을 이용했을때는 수의사분의 답변이 3시간 이내로 빠르게 답변이 왔지만 후에 이용할수록 3시간이 넘어도 답변이 안오는경우가 허다합니다. 바쁘신건 알겠지만 펫닥에서 3시간 정도후에 답변이 온다고 했고 어쩌다 한두번 늦는경우는 이해를 하겠지만 빈도수가 잦네요. 그리고 물론 사진과 글로 진단을 하시는 거라 어느정도 한계가 있는건 알겠지만 답변이 병원가라 끝 이런 경우도 있습니다. 펫닥을 이용하는 이유가 병원진료가 당장 힘들거나 병원가기 애매할때 이용하는데 이런식으로 답변을 하면 펫닥의 존재의미가 틀어진다고 생각됩니다. 적어도 집에서 할 수 있는 간단한 조치방법같은거라도 알려주셨으면 좋겠습니다. 

취지는 좋았으나 이용할수록 너무 아쉽네요. 결국은 그냥 자주가는 동물병원에 카톡으로 간단진단받는것이 훨씬 좋은 것 같습니다."
딸기맛알사탕,2019-06-12 22:51:01-07:00,1,0,상담 문의 올렸는데,"담당 수의사 분이 “안녕하세요” 라고 하기만 하시고 말씀도 없으시네요.
그 다음 말씀하실 때까지 답장 계속 기다리는데 답장도 없으시고..
그냥 인터넷 카페가서 물어보는게 낫겠어요."
cestyoun,2019-05-03 01:54:31-07:00,4,0,전체기록을 볼 적에,"캘린더식으로 월별로 한눈에 볼 수 있으면 좋겠어요.
구토를 했을 경우에 메모해서 체크해두는데
일주일만 보여서 이전 날짜를 
찾아가야하는게 불편해요."
조다정애미,2019-04-28 05:03:31-07:00,2,0,"오류 좀..,ㅜ루르ㅠㅜㅠㅠㅠ",강아지 피부에 뭐가 나서 사진 첨부해서 상담을 받으려고 하는데 계속 특정 사진폴더에 있는 사진들만 뜨고 다른 사진은 아예 안떠서 상담을 못받고있어요ㅠㅜㅜㅠ고쳐주세요 !!
u00ay,2019-04-26 06:04:32-07:00,1,0,오류인지 뭔지 모르겠는데,강아지 증상에 상담을 올리려고 급하게 받았는데 왜 사진이 자기 마음대로 정렬이 되고 갤러리에는 있는 사진이 보이지 않는 것인가요 의사선생님과 강아지의 아픈 증상을 집에서 빠르게 상담하는 것이 큰 장점인 어플이라고 생각하는데 사진 올리는 것에 오류가 생기면 도대체 무엇이 장점인지 알 수가 없어지는 것 같습니다 오류인지 뭔지 모르겠습니다만 얼른 해결해 주셔야 할 것 같습니다
케빈덕배,2019-04-23 08:20:20-07:00,1,0,가입이 안됩니다,"주소까지 입력하고 회원가입완료 누르면 댕댕이 얼굴 주위에 동그라미가 돌아가기만 하고 가입이 안됩니다
앱을 삭제했다 다시 깔아도 안되고 핸드폰을 껐다 켜도 안되고 와이파이, 데이터로 해도 다 안됩니다
진짜 몇번을 시도한건지 짜증나네요"
여신민정짱,2019-04-22 22:16:39-07:00,5,0,회원가입오류,회원가입완료만 누르면 로딩화면에서 넘어가질 않아요 빨리 고쳐주세요..어플 지웠다 다시깔아도 그렇고 카톡으로 만들어도 그렇고 이메일로 만들어도 그렇고 뭘 해도 계속 그러네요
막창이땽기는날,2019-04-22 22:15:16-07:00,1,0,서버관리안하세요?,"어플깔고 화원가입에서 넘어가질 않네요
다른분들 평가보니 최근부터 계속 이런문제가 발생한다고 문의드렸는데 아직도 개선중인가요??
아님 이제 어플관리안하시는건가요?"
홍혜찐,2019-04-21 08:19:19-07:00,5,0,메모 추가할 수 있었으면 좋겠어요,"아이가 아파서 메모로 기록해야하는데,
하루에 한번만 할 수 있어서 아쉽네요
메모 추가할 수 있었으면 좋겠습니다"
뭘봐ㅏㅏ,2019-04-16 01:34:36-07:00,1,0,대체 몇번째 이러는건지 모르겠네요,상담할게있어서 여러번이고 반려동물 등록했는데 계속 안되네요 그래서 지웠다 깔아서 회원가입 새로 했는데 가입완료 눌렀는데 거서 로딩걸리다 렉 걸리네요 저는 대체 언제 써보나요
shammahs,2019-02-24 21:17:22-07:00,5,0,회원가입 불가능,"마지막 사진추가하고 닉네임 설정마치고
주소찾기에서 주소를 선택하면 흰화면만 뜬채로
넘어가질 않아 가입완료가 안됩니다."
이해저자모당,2019-02-22 09:40:29-07:00,1,0,뭔가요 브이랩?제품 홍보만인가요,"수의사 상담은 질적으로 너무 떨어집니다 
특정 상품 제품 홍보를 위한 앱인가봐요 도움됐다는 후기들이 다 알바인가보네요 ㅉㅉ"
풔ㅏㅏㅠㅓ,2019-02-15 10:10:00-07:00,5,0,주소입력이안되요,주소입력안되서 회눰가입안대여ㅡㅡ 오류ㅡㅡ
걍병원가셈,2019-02-04 22:44:12-07:00,2,0,답변 기다리다목빠짐,상담 기다리다가 애죽어나겠네.
달달수수님,2019-01-20 01:20:07-07:00,3,0,"펫닥 너무 좋은데, 상담 신청할때 사진 저만 안 올라가나요?",어제부터 계속 시도하는데 한 번도 안되네요ㅠㅠ
얘쁜애쁜,2019-01-15 00:58:54-07:00,3,0,급하게 물어볼땐 용이함,"급하게 질문해서 수의사가 답해주는 거라서 믿음은 가긴 하는데 간혹 자기도 의아하다거 하는 경우도 있습니다. 그냥 병원으로 가는게 제일 인것 같네요 
그리고 수의사분이 이렇게 빠르게 답장오는 부분도 신기하네요 바쁘실  텐데"
uzeeo,2018-12-13 17:44:22-07:00,5,0,회원가입 휴대폰 인증까지 하고나면,아예 안들어가져요 어떻게해야하죠ㅠㅠ
꾞!!!!,2018-12-02 20:46:34-07:00,4,0,매우 좋아용,근데 동물병원이랑 연동된다는 탭 어디있나요??ㅠㅠ 그거 때문에 깔았는데ㅜㅜ
/&&1@/&!:&//,2018-12-02 16:23:23-07:00,1,0,수의사 진단도 설렁설렁 정확하지 않고,탈퇴가 안 돼요. 수 십 번을 시도했는데 탈퇴가 안 되고 자꾸 로딩만 빙글빙글 돕니다. 해결해주세요!
ㅈㄴㅈㄱㅇ,2018-10-28 13:01:28-07:00,1,0,업뎃하고 에러장난아님,"처음엔 상담도 친절하게 해주시고 답도 빠른 부분에서 진짜 좋았어요.
업뎃하고 산책기록이며 체중이며 아무것도 기록이 안됨.
내 폰이 미친건가 해서 다른 폰 4개로 해봤는데 죄다 안됨"
행복하게 건강하게,2018-10-28 05:45:31-07:00,1,0,회원가입 간편로그인,"저거 둘다 안돼요
회원가입도 하는데 아디 비번 만드는거ㅛ도 제대로 했는데 정보가 올바르지않다그러고 카톡 페북 네이버 간편로그인하려해도 확인누르면 계속 튕겨요
다시깔고 지우고 해도 ㅠ"
우밈,2018-10-27 20:49:59-07:00,1,0,가입자체가안돼요,"개인정보필수체크하고 넘어갈려고하면 흰바탕만나와요 저희집 기기 다 해봐도 마찬가지에요
이용하고싶은데 빨리 해결부탁드려요"
아가시간대좀수정해줘용,2018-10-27 06:10:27-07:00,1,0,아이폰7 접속오류,가입후 흰 바탕만 지속되네요.. 튕기구요
명명명명명,2018-10-25 08:39:43-07:00,1,0,오류발생,회원가입 인증번호까지완료했는데 흰 바탕만 뜨네요ㅠ
J1woo,2018-10-25 01:30:12-07:00,1,0,ㅡㅡ본인인증좀,아이폰x 본인인증 하려고 휴대폰번호 적고 인증을 몇번을해도 문자가안옴 애는 이상하고 머어쩌란건지모르겠네 해결좀 바랍니다
뿔달린토끼,2018-10-24 10:00:43-07:00,1,0,화면이 하얗게된 상태로 안되네요,카톡아이디로 로그인하니까 화면이 안바뀝니다
태구밍,2018-09-26 07:36:50-07:00,2,0,로그인이 안되네요,로그인이 안돼서 하루가 지난 뒤에 밖에서 다시 시도해보니까 되더라구요 . 그래서 문의넣고 답장이 왔길래 펫닥에 들어갔는데 또 로그아웃이 되어있고 다시 로그인 하니 아예 로그인 자체가 안되던 ㅠ.ㅠ
ㅋ롴로,2018-09-14 03:00:07-07:00,5,0,너무 좋습니다,이 어플 진짜 너무 좋아요 ㅜㅜ 원래은 애기가 아플때 멀리 차 타고 병원을 갔었어야 되 는데 이 어플을 알고나서 쓰니까 간편하고 멀리 병원도 안가도 되고 너무 좋은거 있죵 ㅜㅜ
21년산홍삼,2018-08-24 17:46:58-07:00,1,0,불친절,수의사쌤이 불친절해요
솔디몬,2018-08-08 08:27:25-07:00,2,3,기대이하,"수의사 상담은 무료이긴 하지만 그래도 기대 이하였습니다
 질문 몇개드려봤는데 대답이 다 병원가서 검진을 받아봐라, 심지어 여름철 노견 보양식에 대한 자문을 구하는 질문에도 병원가서 검진받고 영양제를 사다 먹이라고 하시네요
 제 담당 수의사분만 그러신건지 잘 모르겠지만 딱히 답변이 도움이 되지는 않았어요
 상담보다는 메인화면에서 볼수있는 강아지에 대한 여러 컨텐츠들이 더 유용해요"
ㅋ쿸ㅋㅋ,2018-08-04 05:40:12-07:00,5,2,너무 좋아요ㅜㅜㅜㅜ,"아이가 갑자기 아플때, 인터넷은 신뢰도가 높지도 않을 뿐더러 내 아이와 정확히 같은 증상이지도 않아서 도움이 크게 되지 않고, 주변 병원에 전화해 봐도 
말로만 설명하는게 한계가 있어, 직접 병원 데려가지 않으면 해결할 방법이 딱히 없는게 불편했어요. 
근데 이 어플은 수의사 분들과 채팅으로 개인상담이 가능하니 이게 정말 좋아요. 채팅하며 사진도 보여줄 수 있으니 너무 좋은 것같아요:)
오늘 아이가 초록색 토를 해서 토 사진을 보내주며 상담했는데, 직접 데리고 가는거 외에는 가장 정확하게 진료 받을 수 있고, 집에서 편리하게 진료 받을 수 있으니 너무 좋았어요! 그리고 수의사 분이 정말 친절히 답변해 주셔서 감사했어요~
상담 말고도 교육이나 이런저런 증상, 행동들에 대한 유용한 팁들 많이 얻어가서 공부도 되고 이 어플 너무 좋아요!!!!!!!:D"
김솜이97,2018-05-23 15:50:30-07:00,3,0,로그인이 안돼요,지금 수의사분에게 답변이 왔는데 로그인이 안되서 못봐요 이러면 무슨소용이 있죠..?
rnrnrnfkQh,2018-05-11 00:27:46-07:00,1,0,진짜,별로
별명을 왜해 도대체,2018-05-05 23:09:19-07:00,1,0,진짜별로,"어플 후기 정말 처음 써봅니다 
상담 최대 3시간정도 소요된다고 되어 있던데 
반나절 넘게 답도 안오고 답이 왔는데 거의 단답 ..
컴퓨터가 답해주는줄 알았어요 친절하단 느낌도 받지 못했고 인터넷 검색하는게 더 빠르고 더 자세한거 같아요 
강아지 키운지 얼마 안돼서 정보 얻고 모르는거 상담 받아보려고 어플 받았는데 별 도움은 안되어서 일주일 쓰다가 지웠어요 
댓글에 다 좋은 얘기뿐이라 다운받았는데 어떻게 좋은얘기 뿐인지 신기하네요"
